Data,Simbol,Piata,Desch,Maxim,Minim,Inchid,PretMed,Volum,Valoare,NrTranz,Modif%
2013-08-19T00:00:00,ALR,REGS,1.56,1.57,1.55,1.57,1.555,3500,,,
2013-08-20T00:00:00,ALR,REGS,1.57,1.57,1.57,1.57,1.57,400,,,
2013-08-21T00:00:00,ALR,REGS,1.571,1.571,1.571,1.571,1.571,600,,,
2013-08-22T00:00:00,ALR,REGS,1.582,1.582,1.582,1.582,1.582,100,,,
2013-08-23T00:00:00,ALR,REGS,1.571,1.585,1.55,1.57,1.572,4200,,,
2013-08-26T00:00:00,ALR,REGS,1.571,1.572,1.571,1.572,1.571,900,,,
2013-08-27T00:00:00,ALR,REGS,1.571,1.571,1.571,1.571,1.571,600,,,
2013-08-28T00:00:00,ALR,REGS,1.571,1.571,1.551,1.551,1.566,1300,,,
2013-08-30T00:00:00,ALR,REGS,1.59,1.59,1.551,1.551,1.555,1100,,,
2013-09-02T00:00:00,ALR,REGS,1.555,1.555,1.55,1.55,1.55,3700,,,
2013-09-03T00:00:00,ALR,REGS,1.555,1.555,1.555,1.555,1.555,200,,,
2013-09-04T00:00:00,ALR,REGS,1.551,1.551,1.5,1.5,1.518,23400,,,
2013-09-05T00:00:00,ALR,REGS,1.5,1.5,1.48,1.5,1.499,2000,,,
2013-09-06T00:00:00,ALR,REGS,1.48,1.5,1.48,1.5,1.498,1000,,,
2013-09-09T00:00:00,ALR,REGS,1.432,1.5,1.432,1.5,1.495,2900,,,
2013-09-11T00:00:00,ALR,REGS,1.5,1.5,1.5,1.5,1.5,3000,,,
2013-09-12T00:00:00,ALR,REGS,1.5,1.5,1.46,1.48,1.479,700,,,
2013-09-16T00:00:00,ALR,REGS,1.485,1.485,1.485,1.485,1.485,4000,,,
2013-09-17T00:00:00,ALR,REGS,1.45,1.45,1.435,1.45,1.443,5900,,,
2013-09-18T00:00:00,ALR,REGS,1.475,1.475,1.475,1.475,1.475,300,,,
2013-09-19T00:00:00,ALR,REGS,1.46,1.46,1.46,1.46,1.46,500,,,
2013-09-20T00:00:00,ALR,REGS,1.45,1.475,1.436,1.475,1.444,2100,,,
2013-09-23T00:00:00,ALR,REGS,1.445,1.445,1.402,1.43,1.426,3600,,,
2013-09-24T00:00:00,ALR,REGS,1.45,1.475,1.44,1.475,1.454,2700,,,
2013-09-25T00:00:00,ALR,REGS,1.475,1.51,1.475,1.51,1.502,10200,,,
2013-09-26T00:00:00,ALR,REGS,1.539,1.54,1.539,1.539,1.539,4600,,,
2013-09-27T00:00:00,ALR,REGS,1.547,1.547,1.5,1.5,1.515,600,,,
2013-09-30T00:00:00,ALR,REGS,1.5,1.5,1.5,1.5,1.5,100,,,
2013-10-01T00:00:00,ALR,REGS,1.54,1.54,1.54,1.54,1.54,1000,,,
2013-10-02T00:00:00,ALR,REGS,1.54,1.54,1.5,1.5,1.519,1700,,,
2013-10-03T00:00:00,ALR,REGS,1.499,1.499,1.499,1.499,1.499,100,,,
2013-10-04T00:00:00,ALR,REGS,1.488,1.5,1.488,1.5,1.498,600,,,
2013-10-07T00:00:00,ALR,REGS,1.49,1.49,1.487,1.49,1.489,800,,,
2013-10-08T00:00:00,ALR,REGS,1.514,1.514,1.514,1.514,1.514,100,,,
2013-10-10T00:00:00,ALR,REGS,1.495,1.51,1.491,1.51,1.501,1900,,,
2013-10-11T00:00:00,ALR,REGS,1.5,1.53,1.5,1.5,1.51,1500,,,
2013-10-16T00:00:00,ALR,REGS,1.48,1.48,1.48,1.48,1.48,400,,,
2013-10-17T00:00:00,ALR,REGS,1.48,1.48,1.48,1.48,1.48,300,,,
2013-10-18T00:00:00,ALR,REGS,1.474,1.474,1.474,1.474,1.474,200,,,
2013-10-21T00:00:00,ALR,REGS,1.474,1.474,1.47,1.47,1.471,3500,,,
2013-10-22T00:00:00,ALR,REGS,1.47,1.5,1.44,1.44,1.472,3200,,,
2013-10-23T00:00:00,ALR,REGS,1.44,1.44,1.43,1.43,1.435,1000,,,
2013-10-24T00:00:00,ALR,REGS,1.475,1.475,1.475,1.475,1.475,300,,,
2013-10-25T00:00:00,ALR,REGS,1.45,1.46,1.45,1.46,1.458,1800,,,
2013-10-29T00:00:00,ALR,REGS,1.45,1.45,1.44,1.44,1.449,3500,,,
2013-10-30T00:00:00,ALR,REGS,1.44,1.441,1.44,1.44,1.44,2100,,,
2013-11-01T00:00:00,ALR,REGS,1.44,1.47,1.44,1.44,1.452,14600,,,
2013-11-04T00:00:00,ALR,REGS,1.45,1.49,1.45,1.45,1.45,91800,,,
2013-11-05T00:00:00,ALR,REGS,1.498,1.499,1.498,1.499,1.499,3700,,,
2013-11-06T00:00:00,ALR,REGS,1.499,1.499,1.441,1.441,1.45,24700,,,
2013-11-07T00:00:00,ALR,REGS,1.45,1.45,1.442,1.442,1.447,1600,,,
2013-11-08T00:00:00,ALR,REGS,1.443,1.494,1.442,1.45,1.468,2200,,,
2013-11-11T00:00:00,ALR,REGS,1.451,1.451,1.44,1.44,1.444,47200,,,
2013-11-12T00:00:00,ALR,REGS,1.489,1.489,1.43,1.43,1.443,24000,,,
2013-11-14T00:00:00,ALR,REGS,1.426,1.426,1.425,1.425,1.425,2000,,,
2013-11-15T00:00:00,ALR,REGS,1.425,1.425,1.425,1.425,1.425,100,,,
2013-11-18T00:00:00,ALR,REGS,1.426,1.426,1.426,1.426,1.426,100,,,
2013-11-19T00:00:00,ALR,REGS,1.426,1.445,1.425,1.445,1.426,6800,,,
2013-11-20T00:00:00,ALR,REGS,1.444,1.449,1.444,1.449,1.447,200,,,
2013-11-21T00:00:00,ALR,REGS,1.449,1.45,1.449,1.45,1.45,500,,,
2013-11-25T00:00:00,ALR,REGS,1.449,1.45,1.44,1.45,1.449,4600,,,
2013-11-26T00:00:00,ALR,REGS,1.451,1.451,1.435,1.44,1.446,19300,,,
2013-11-27T00:00:00,ALR,REGS,1.44,1.46,1.44,1.46,1.449,2800,,,
2013-11-28T00:00:00,ALR,REGS,1.47,1.5,1.45,1.45,1.465,88400,,,
2013-11-29T00:00:00,ALR,REGS,1.45,1.45,1.44,1.45,1.445,6200,,,
2013-12-02T00:00:00,ALR,REGS,1.44,1.45,1.42,1.42,1.44,21900,,,
2013-12-03T00:00:00,ALR,REGS,1.421,1.421,1.401,1.403,1.402,11800,,,
2013-12-04T00:00:00,ALR,REGS,1.405,1.405,1.39,1.4,1.401,17800,,,
2013-12-05T00:00:00,ALR,REGS,1.45,1.465,1.45,1.465,1.454,1800,,,
2013-12-12T00:00:00,ALR,REGS,1.425,1.43,1.425,1.43,1.43,1000,,,
2013-12-13T00:00:00,ALR,REGS,1.413,1.413,1.412,1.413,1.413,1100,,,
2013-12-16T00:00:00,ALR,REGS,1.414,1.418,1.414,1.417,1.417,1300,,,
2013-12-17T00:00:00,ALR,REGS,1.413,1.413,1.412,1.412,1.412,500,,,
2013-12-18T00:00:00,ALR,REGS,1.414,1.414,1.412,1.412,1.413,1000,,,
2013-12-19T00:00:00,ALR,REGS,1.413,1.413,1.412,1.412,1.412,3500,,,
2013-12-20T00:00:00,ALR,REGS,1.412,1.412,1.412,1.412,1.412,1400,,,
2013-12-23T00:00:00,ALR,REGS,1.415,1.415,1.415,1.415,1.415,100,,,
2013-12-30T00:00:00,ALR,REGS,1.415,1.447,1.415,1.447,1.434,3500,,,
2014-01-03T00:00:00,ALR,REGS,1.421,1.421,1.421,1.421,1.421,100,,,
2014-01-06T00:00:00,ALR,REGS,1.427,1.427,1.426,1.426,1.426,500,,,
2014-01-07T00:00:00,ALR,REGS,1.431,1.46,1.43,1.46,1.448,10200,,,
2014-01-08T00:00:00,ALR,REGS,1.46,1.531,1.46,1.502,1.501,25800,,,
2014-01-09T00:00:00,ALR,REGS,1.52,1.52,1.471,1.471,1.504,1200,,,
2014-01-10T00:00:00,ALR,REGS,1.495,1.495,1.49,1.49,1.491,5800,,,
2014-01-13T00:00:00,ALR,REGS,1.49,1.531,1.49,1.531,1.529,17400,,,
2014-01-14T00:00:00,ALR,REGS,1.54,1.569,1.52,1.569,1.549,31900,,,
2014-01-15T00:00:00,ALR,REGS,1.569,1.62,1.569,1.62,1.588,5000,,,
2014-01-16T00:00:00,ALR,REGS,1.645,1.65,1.645,1.649,1.648,2400,,,
2014-01-17T00:00:00,ALR,REGS,1.654,1.7,1.65,1.7,1.654,21500,,,
2014-01-20T00:00:00,ALR,REGS,1.65,1.67,1.65,1.67,1.656,5500,,,
2014-01-21T00:00:00,ALR,REGS,1.63,1.63,1.63,1.63,1.63,100,,,
2014-01-22T00:00:00,ALR,REGS,1.655,1.683,1.655,1.683,1.681,1400,,,
2014-01-23T00:00:00,ALR,REGS,1.683,1.683,1.65,1.65,1.654,1800,,,
2014-01-24T00:00:00,ALR,REGS,1.65,1.67,1.63,1.67,1.65,4800,,,
2014-01-27T00:00:00,ALR,REGS,1.65,1.67,1.62,1.665,1.654,4000,,,
2014-01-29T00:00:00,ALR,REGS,1.66,1.661,1.626,1.626,1.657,1200,,,
2014-01-30T00:00:00,ALR,REGS,1.625,1.625,1.602,1.602,1.62,10600,,,
2014-01-31T00:00:00,ALR,REGS,1.6,1.61,1.542,1.542,1.582,2600,,,
2014-02-03T00:00:00,ALR,REGS,1.6,1.6,1.51,1.51,1.544,1300,,,
2014-02-06T00:00:00,ALR,REGS,1.512,1.579,1.51,1.565,1.513,5500,,,
2014-02-07T00:00:00,ALR,REGS,1.575,1.575,1.564,1.564,1.57,200,,,
2014-02-10T00:00:00,ALR,REGS,1.574,1.578,1.574,1.578,1.576,300,,,
2014-02-11T00:00:00,ALR,REGS,1.515,1.515,1.5,1.501,1.505,27300,,,
2014-02-12T00:00:00,ALR,REGS,1.5,1.5,1.445,1.45,1.46,7100,,,
2014-02-13T00:00:00,ALR,REGS,1.457,1.457,1.432,1.45,1.45,10400,,,
2014-02-14T00:00:00,ALR,REGS,1.435,1.45,1.435,1.45,1.45,7800,,,
2014-02-17T00:00:00,ALR,REGS,1.498,1.499,1.45,1.45,1.456,5900,,,
2014-02-18T00:00:00,ALR,REGS,1.45,1.475,1.414,1.414,1.448,17900,,,
2014-02-19T00:00:00,ALR,REGS,1.45,1.46,1.45,1.45,1.45,9300,,,
2014-02-20T00:00:00,ALR,REGS,1.435,1.435,1.36,1.36,1.427,4900,,,
2014-02-21T00:00:00,ALR,REGS,1.4,1.4,1.375,1.375,1.375,8100,,,
2014-02-24T00:00:00,ALR,REGS,1.38,1.38,1.38,1.38,1.38,100,,,
2014-02-25T00:00:00,ALR,REGS,1.4,1.4,1.4,1.4,1.4,300,,,
2014-02-26T00:00:00,ALR,REGS,1.39,1.39,1.39,1.39,1.39,100,,,
2014-02-27T00:00:00,ALR,REGS,1.46,1.49,1.44,1.49,1.46,6300,,,
2014-02-28T00:00:00,ALR,REGS,1.44,1.44,1.41,1.42,1.423,5000,,,
2014-03-03T00:00:00,ALR,REGS,1.402,1.402,1.352,1.352,1.379,9100,,,
2014-03-04T00:00:00,ALR,REGS,1.4,1.43,1.4,1.43,1.404,15000,,,
2014-03-06T00:00:00,ALR,REGS,1.4,1.41,1.341,1.38,1.36,9300,,,
2014-03-07T00:00:00,ALR,REGS,1.35,1.35,1.3,1.301,1.325,900,,,
2014-03-10T00:00:00,ALR,REGS,1.325,1.325,1.251,1.251,1.3,2900,,,
2014-03-11T00:00:00,ALR,REGS,1.255,1.255,1.252,1.252,1.253,2700,,,
2014-03-12T00:00:00,ALR,REGS,1.22,1.3,1.218,1.3,1.26,2200,,,
2014-03-13T00:00:00,ALR,REGS,1.3,1.3,1.3,1.3,1.3,5300,,,
2014-03-14T00:00:00,ALR,REGS,1.3,1.3,1.3,1.3,1.3,500,,,
2014-03-17T00:00:00,ALR,REGS,1.28,1.28,1.27,1.27,1.271,5900,,,
2014-03-18T00:00:00,ALR,REGS,1.299,1.299,1.299,1.299,1.299,100,,,
2014-03-19T00:00:00,ALR,REGS,1.299,1.299,1.2,1.286,1.205,7900,,,
2014-03-20T00:00:00,ALR,REGS,1.162,1.295,1.162,1.295,1.188,2600,,,
2014-03-21T00:00:00,ALR,REGS,1.298,1.298,1.28,1.28,1.284,2900,,,
2014-03-24T00:00:00,ALR,REGS,1.28,1.28,1.28,1.28,1.28,600,,,
2014-03-26T00:00:00,ALR,REGS,1.22,1.249,1.2,1.249,1.215,4400,,,
2014-03-27T00:00:00,ALR,REGS,1.25,1.25,1.25,1.25,1.25,100,,,
2014-03-28T00:00:00,ALR,REGS,1.211,1.211,1.2,1.2,1.207,3000,,,
2014-04-01T00:00:00,ALR,REGS,1.22,1.22,1.22,1.22,1.22,1000,,,
2014-04-04T00:00:00,ALR,REGS,1.259,1.26,1.259,1.26,1.26,2600,,,
2014-04-07T00:00:00,ALR,REGS,1.223,1.223,1.2,1.2,1.218,7000,,,
2014-04-08T00:00:00,ALR,REGS,1.201,1.201,1.191,1.2,1.199,10800,,,
2014-04-09T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,2100,,,
2014-04-10T00:00:00,ALR,REGS,1.2,1.26,1.2,1.25,1.247,4500,,,
2014-04-11T00:00:00,ALR,REGS,1.205,1.26,1.195,1.195,1.213,12000,,,
2014-04-14T00:00:00,ALR,REGS,1.193,1.2,1.193,1.2,1.199,2600,,,
2014-04-15T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,1700,,,
2014-04-16T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,100,,,
2014-04-17T00:00:00,ALR,REGS,1.22,1.22,1.22,1.22,1.22,1500,,,
2014-04-18T00:00:00,ALR,REGS,1.2,1.25,1.2,1.206,1.227,5400,,,
2014-04-23T00:00:00,ALR,REGS,1.25,1.36,1.25,1.3,1.289,24100,,,
2014-04-24T00:00:00,ALR,REGS,1.3,1.301,1.3,1.3,1.3,3700,,,
2014-04-25T00:00:00,ALR,REGS,1.3,1.3,1.264,1.3,1.297,2400,,,
2014-04-28T00:00:00,ALR,REGS,1.262,1.262,1.262,1.262,1.262,100,,,
2014-04-29T00:00:00,ALR,REGS,1.3,1.3,1.3,1.3,1.3,10,,,
2014-05-02T00:00:00,ALR,REGS,1.26,1.26,1.26,1.26,1.26,50,,,
2014-05-05T00:00:00,ALR,REGS,1.24,1.24,1.235,1.235,1.236,2110,,,
2014-05-06T00:00:00,ALR,REGS,1.235,1.235,1.235,1.235,1.235,3900,,,
2014-05-07T00:00:00,ALR,REGS,1.225,1.226,1.225,1.226,1.226,400,,,
2014-05-08T00:00:00,ALR,REGS,1.225,1.25,1.2,1.22,1.213,2170,,,
2014-05-09T00:00:00,ALR,REGS,1.248,1.248,1.203,1.203,1.205,210,,,
2014-05-12T00:00:00,ALR,REGS,1.205,1.22,1.205,1.207,1.206,19940,,,
2014-05-13T00:00:00,ALR,REGS,1.24,1.24,1.22,1.24,1.223,790,,,
2014-05-14T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,140,,,
2014-05-15T00:00:00,ALR,REGS,1.248,1.248,1.22,1.248,1.225,2100,,,
2014-05-16T00:00:00,ALR,REGS,1.22,1.22,1.2,1.2,1.203,5300,,,
2014-05-19T00:00:00,ALR,REGS,1.244,1.244,1.244,1.244,1.244,50,,,
2014-05-20T00:00:00,ALR,REGS,1.245,1.245,1.2,1.2,1.202,3500,,,
2014-05-21T00:00:00,ALR,REGS,1.239,1.239,1.239,1.239,1.239,10,,,
2014-05-23T00:00:00,ALR,REGS,1.235,1.235,1.2,1.2,1.203,790,,,
2014-05-27T00:00:00,ALR,REGS,1.201,1.24,1.201,1.24,1.238,570,,,
2014-05-28T00:00:00,ALR,REGS,1.23,1.278,1.23,1.275,1.232,14180,,,
2014-05-30T00:00:00,ALR,REGS,1.231,1.231,1.23,1.23,1.23,310,,,
2014-06-02T00:00:00,ALR,REGS,1.269,1.269,1.205,1.205,1.223,1070,,,
2014-06-03T00:00:00,ALR,REGS,1.25,1.25,1.23,1.23,1.231,1600,,,
2014-06-04T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,100,,,
2014-06-05T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,50,,,
2014-06-06T00:00:00,ALR,REGS,1.23,1.23,1.21,1.21,1.21,5850,,,
2014-06-10T00:00:00,ALR,REGS,1.249,1.259,1.249,1.259,1.254,20,,,
2014-06-11T00:00:00,ALR,REGS,1.205,1.249,1.2,1.249,1.201,1880,,,
2014-06-13T00:00:00,ALR,REGS,1.22,1.22,1.201,1.202,1.203,1400,,,
2014-06-16T00:00:00,ALR,REGS,1.204,1.204,1.2,1.2,1.201,11610,,,
2014-06-17T00:00:00,ALR,REGS,1.2,1.2,1.197,1.2,1.2,1270,,,
2014-06-18T00:00:00,ALR,REGS,1.2,1.24,1.198,1.24,1.2,4030,,,
2014-06-23T00:00:00,ALR,REGS,1.24,1.25,1.24,1.248,1.249,5100,,,
2014-06-25T00:00:00,ALR,REGS,1.21,1.21,1.21,1.21,1.21,830,,,
2014-06-26T00:00:00,ALR,REGS,1.243,1.243,1.243,1.243,1.243,30,,,
2014-06-30T00:00:00,ALR,REGS,1.215,1.215,1.21,1.21,1.213,480,,,
2014-07-01T00:00:00,ALR,REGS,1.249,1.259,1.249,1.259,1.252,3890,,,
2014-07-02T00:00:00,ALR,REGS,1.26,1.273,1.232,1.232,1.248,10200,,,
2014-07-03T00:00:00,ALR,REGS,1.212,1.212,1.21,1.21,1.21,15000,,,
2014-07-04T00:00:00,ALR,REGS,1.209,1.209,1.207,1.207,1.207,2900,,,
2014-07-07T00:00:00,ALR,REGS,1.202,1.24,1.201,1.24,1.235,4750,,,
2014-07-08T00:00:00,ALR,REGS,1.203,1.223,1.2,1.223,1.201,3200,,,
2014-07-09T00:00:00,ALR,REGS,1.24,1.248,1.24,1.24,1.242,4650,,,
2014-07-14T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,1300,,,
2014-07-15T00:00:00,ALR,REGS,1.238,1.24,1.238,1.24,1.24,5900,,,
2014-07-16T00:00:00,ALR,REGS,1.24,1.24,1.24,1.24,1.24,1090,,,
2014-07-17T00:00:00,ALR,REGS,1.211,1.211,1.21,1.21,1.211,600,,,
2014-07-21T00:00:00,ALR,REGS,1.212,1.24,1.202,1.24,1.209,6140,,,
2014-07-22T00:00:00,ALR,REGS,1.239,1.24,1.239,1.24,1.24,1000,,,
2014-07-23T00:00:00,ALR,REGS,1.205,1.22,1.203,1.22,1.212,5510,,,
2014-07-25T00:00:00,ALR,REGS,1.239,1.239,1.239,1.239,1.239,100,,,
2014-07-28T00:00:00,ALR,REGS,1.24,1.244,1.225,1.244,1.232,3850,,,
2014-07-29T00:00:00,ALR,REGS,1.245,1.245,1.23,1.23,1.234,3010,,,
2014-07-31T00:00:00,ALR,REGS,1.215,1.24,1.213,1.24,1.239,4670,,,
2014-08-01T00:00:00,ALR,REGS,1.221,1.221,1.208,1.208,1.213,6400,,,
2014-08-06T00:00:00,ALR,REGS,1.213,1.213,1.213,1.213,1.213,480,,,
2014-08-08T00:00:00,ALR,REGS,1.238,1.24,1.213,1.213,1.231,1500,,,
2014-08-13T00:00:00,ALR,REGS,1.215,1.215,1.213,1.213,1.214,1490,,,
2014-08-14T00:00:00,ALR,REGS,1.215,1.22,1.2,1.22,1.205,41500,,,
2014-08-19T00:00:00,ALR,REGS,1.2,1.2,1.185,1.185,1.191,490,,,
2014-08-20T00:00:00,ALR,REGS,1.186,1.22,1.183,1.22,1.206,3020,,,
2014-08-21T00:00:00,ALR,REGS,1.219,1.22,1.219,1.22,1.22,750,,,
2014-08-25T00:00:00,ALR,REGS,1.217,1.217,1.19,1.19,1.21,300,,,
2014-08-26T00:00:00,ALR,REGS,1.218,1.218,1.218,1.218,1.218,150,,,
2014-08-27T00:00:00,ALR,REGS,1.186,1.186,1.182,1.185,1.185,1180,,,
2014-08-28T00:00:00,ALR,REGS,1.184,1.195,1.184,1.195,1.193,1300,,,
2014-08-29T00:00:00,ALR,REGS,1.183,1.183,1.182,1.182,1.183,3200,,,
2014-09-01T00:00:00,ALR,REGS,1.185,1.185,1.183,1.183,1.185,1630,,,
2014-09-02T00:00:00,ALR,REGS,1.184,1.184,1.183,1.183,1.184,200,,,
2014-09-03T00:00:00,ALR,REGS,1.199,1.199,1.199,1.199,1.199,10,,,
2014-09-04T00:00:00,ALR,REGS,1.199,1.199,1.199,1.199,1.199,400,,,
2014-09-08T00:00:00,ALR,REGS,1.214,1.214,1.18,1.18,1.182,2980,,,
2014-09-15T00:00:00,ALR,REGS,1.19,1.19,1.179,1.179,1.18,15910,,,
2014-09-19T00:00:00,ALR,REGS,1.18,1.2,1.18,1.18,1.181,3300,,,
2014-09-22T00:00:00,ALR,REGS,1.176,1.213,1.17,1.17,1.173,5620,,,
2014-09-25T00:00:00,ALR,REGS,1.2,1.207,1.2,1.207,1.201,600,,,
2014-09-26T00:00:00,ALR,REGS,1.19,1.207,1.18,1.207,1.187,1800,,,
2014-10-02T00:00:00,ALR,REGS,1.17,1.17,1.16,1.16,1.162,4320,,,
2014-10-03T00:00:00,ALR,REGS,1.2,1.205,1.153,1.204,1.189,320,,,
2014-10-06T00:00:00,ALR,REGS,1.198,1.198,1.15,1.15,1.155,550,,,
2014-10-07T00:00:00,ALR,REGS,1.16,1.197,1.159,1.159,1.174,5240,,,
2014-10-09T00:00:00,ALR,REGS,1.2,1.208,1.17,1.17,1.191,3200,,,
2014-10-10T00:00:00,ALR,REGS,1.205,1.205,1.205,1.205,1.205,40,,,
2014-10-14T00:00:00,ALR,REGS,1.167,1.167,1.165,1.166,1.166,3500,,,
2014-10-15T00:00:00,ALR,REGS,1.165,1.199,1.161,1.199,1.168,1100,,,
2014-10-16T00:00:00,ALR,REGS,1.164,1.191,1.153,1.155,1.159,17120,,,
2014-10-17T00:00:00,ALR,REGS,1.157,1.187,1.15,1.185,1.153,970,,,
2014-10-20T00:00:00,ALR,REGS,1.155,1.155,1.15,1.15,1.151,490,,,
2014-10-21T00:00:00,ALR,REGS,1.18,1.18,1.18,1.18,1.18,10,,,
2014-10-24T00:00:00,ALR,REGS,1.16,1.189,1.16,1.189,1.173,190,,,
2014-10-27T00:00:00,ALR,REGS,1.156,1.18,1.153,1.18,1.178,4280,,,
2014-10-28T00:00:00,ALR,REGS,1.155,1.155,1.155,1.155,1.155,200,,,
2014-10-31T00:00:00,ALR,REGS,1.156,1.156,1.15,1.15,1.151,12600,,,
2014-11-03T00:00:00,ALR,REGS,1.153,1.153,1.15,1.15,1.15,500,,,
2014-11-04T00:00:00,ALR,REGS,1.152,1.152,1.151,1.151,1.151,200,,,
2014-11-05T00:00:00,ALR,REGS,1.155,1.187,1.153,1.187,1.159,590,,,
2014-11-07T00:00:00,ALR,REGS,1.187,1.187,1.187,1.187,1.187,50,,,
2014-11-11T00:00:00,ALR,REGS,1.165,1.165,1.151,1.151,1.155,3310,,,
2014-11-17T00:00:00,ALR,REGS,1.18,1.18,1.18,1.18,1.18,10,,,
2014-11-18T00:00:00,ALR,REGS,1.152,1.183,1.15,1.183,1.167,2000,,,
2014-11-19T00:00:00,ALR,REGS,1.179,1.179,1.135,1.16,1.148,4850,,,
2014-11-20T00:00:00,ALR,REGS,1.141,1.16,1.132,1.154,1.134,6730,,,
2014-11-21T00:00:00,ALR,REGS,1.14,1.16,1.1,1.132,1.108,20640,,,
2014-11-24T00:00:00,ALR,REGS,1.14,1.14,1.1,1.129,1.11,5760,,,
2014-11-26T00:00:00,ALR,REGS,1.115,1.135,1.11,1.12,1.121,2540,,,
2014-11-27T00:00:00,ALR,REGS,1.12,1.13,1.1,1.11,1.112,7300,,,
2014-11-28T00:00:00,ALR,REGS,1.115,1.115,1.115,1.115,1.115,100,,,
2014-12-02T00:00:00,ALR,REGS,1.14,1.145,1.14,1.145,1.141,120,,,
2014-12-03T00:00:00,ALR,REGS,1.121,1.175,1.12,1.17,1.159,7623,,,
2014-12-04T00:00:00,ALR,REGS,1.133,1.133,1.133,1.133,1.133,20,,,
2014-12-05T00:00:00,ALR,REGS,1.175,1.175,1.175,1.175,1.175,350,,,
2014-12-08T00:00:00,ALR,REGS,1.175,1.302,1.15,1.297,1.267,36259,,,
2014-12-09T00:00:00,ALR,REGS,1.296,1.319,1.25,1.3,1.304,3972,,,
2014-12-10T00:00:00,ALR,REGS,1.251,1.29,1.251,1.26,1.269,2760,,,
2014-12-11T00:00:00,ALR,REGS,1.255,1.29,1.255,1.29,1.266,13960,,,
2014-12-12T00:00:00,ALR,REGS,1.29,1.29,1.25,1.27,1.266,37824,,,
2014-12-15T00:00:00,ALR,REGS,1.27,1.28,1.25,1.25,1.253,4000,,,
2014-12-16T00:00:00,ALR,REGS,1.25,1.25,1.232,1.232,1.241,1158,,,
2014-12-17T00:00:00,ALR,REGS,1.249,1.249,1.18,1.181,1.192,1110,,,
2014-12-18T00:00:00,ALR,REGS,1.2,1.26,1.2,1.26,1.2,1305,,,
2014-12-29T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,200,,,
2014-12-30T00:00:00,ALR,REGS,1.18,1.18,1.14,1.16,1.151,36366,,,
2015-01-05T00:00:00,ALR,REGS,1.176,1.23,1.176,1.23,1.176,378,,,
2015-01-06T00:00:00,ALR,REGS,1.16,1.16,1.151,1.151,1.158,1306,,,
2015-01-08T00:00:00,ALR,REGS,1.18,1.18,1.18,1.18,1.18,2,,,
2015-01-12T00:00:00,ALR,REGS,1.179,1.179,1.17,1.17,1.171,350,,,
2015-01-13T00:00:00,ALR,REGS,1.166,1.2,1.15,1.19,1.164,17237,,,
2015-01-14T00:00:00,ALR,REGS,1.175,1.175,1.175,1.175,1.175,123,,,
2015-01-15T00:00:00,ALR,REGS,1.185,1.185,1.185,1.185,1.185,2,,,
2015-01-16T00:00:00,ALR,REGS,1.152,1.152,1.141,1.142,1.144,249,,,
2015-01-19T00:00:00,ALR,REGS,1.17,1.17,1.17,1.17,1.17,8,,,
2015-01-21T00:00:00,ALR,REGS,1.17,1.17,1.137,1.137,1.143,145,,,
2015-01-22T00:00:00,ALR,REGS,1.14,1.14,1.14,1.14,1.14,100,,,
2015-01-26T00:00:00,ALR,REGS,1.16,1.16,1.136,1.14,1.148,26632,,,
2015-01-28T00:00:00,ALR,REGS,1.14,1.14,1.14,1.14,1.14,200,,,
2015-01-29T00:00:00,ALR,REGS,1.138,1.14,1.136,1.139,1.137,1149,,,
2015-01-30T00:00:00,ALR,REGS,1.137,1.137,1.135,1.135,1.135,830,,,
2015-02-02T00:00:00,ALR,REGS,1.14,1.14,1.14,1.14,1.14,21,,,
2015-02-03T00:00:00,ALR,REGS,1.14,1.14,1.14,1.14,1.14,1002,,,
2015-02-04T00:00:00,ALR,REGS,1.14,1.14,1.14,1.14,1.14,1707,,,
2015-02-06T00:00:00,ALR,REGS,1.136,1.136,1.136,1.136,1.136,5,,,
2015-02-09T00:00:00,ALR,REGS,1.14,1.17,1.14,1.17,1.148,804,,,
2015-02-10T00:00:00,ALR,REGS,1.179,1.179,1.179,1.179,1.179,100,,,
2015-02-11T00:00:00,ALR,REGS,1.18,1.18,1.18,1.18,1.18,1500,,,
2015-02-12T00:00:00,ALR,REGS,1.175,1.175,1.175,1.175,1.175,500,,,
2015-02-13T00:00:00,ALR,REGS,1.136,1.136,1.135,1.135,1.135,500,,,
2015-02-16T00:00:00,ALR,REGS,1.136,1.136,1.136,1.136,1.136,900,,,
2015-02-17T00:00:00,ALR,REGS,1.15,1.15,1.15,1.15,1.15,383,,,
2015-02-18T00:00:00,ALR,REGS,1.136,1.145,1.136,1.136,1.14,1360,,,
2015-02-19T00:00:00,ALR,REGS,1.136,1.138,1.136,1.138,1.136,2020,,,
